City,Date,Temperature (°C),Weather Description,Humidity (%),Wind Speed (m/s)
Islamabad,2021-12-25,25.9,-0.8691458680431858,1.179559503019817,-1.0100840295315416
Quetta,2022-12-05,33.6,0.30537557525841663,-1.1429795135094802,0.982282501160732
Peshawar,2020-12-23,10.5,-0.8691458680431858,-0.023183916254283416,1.119687089484337
Islamabad,2024-02-26,30.6,1.479897018560019,-1.2259273355283837,-0.8497786764873355
Karachi,2024-07-29,28.8,-0.2818851463923846,0.059763905764620054,-0.7123740881637304
Karachi,2024-10-30,24.6,0.8926362969092179,1.5113507910954307,-1.0100840295315416
Lahore,2021-05-02,19.2,1.479897018560019,0.30860737182133047,-1.23909167673755
Islamabad,2024-08-22,35.8,-1.456406589693987,1.5942986131143342,1.7151069722199592
Lahore,2024-05-20,27.7,-0.2818851463923846,-0.8526621364433181,-0.918480970649138
Quetta,2024-05-26,36.8,-1.456406589693987,1.0551377699914617,-1.2848932061787515
Quetta,2021-07-19,25.0,0.8926362969092179,0.5159769268685891,0.8677786775577278
Peshawar,2023-07-11,10.8,1.479897018560019,0.22565954980242697,-0.9413817353697388
Lahore,2024-04-18,37.4,0.8926362969092179,-0.1476056492826386,-1.4910000886641592
Lahore,2020-06-23,34.7,0.8926362969092179,1.3454551470576237,-1.0100840295315416
Peshawar,2023-02-20,38.2,0.8926362969092179,1.3454551470576237,-1.6284046769877643
Quetta,2023-07-29,21.0,0.8926362969092179,-0.35497520432989726,-1.674206206428966
Peshawar,2024-04-21,18.4,0.8926362969092179,0.22565954980242697,1.577702383896354
Islamabad,2020-02-27,21.3,-0.8691458680431858,-1.474770801585094,0.08915267705729919
Karachi,2021-06-19,23.3,-0.2818851463923846,1.3454551470576237,1.486099325013951
Lahore,2024-08-13,39.6,0.30537557525841663,1.0966116810009134,-1.4451985592229575
Karachi,2022-04-29,29.2,-0.8691458680431858,1.4284029690765272,-1.4222977945023565
Quetta,2021-01-07,12.4,-1.456406589693987,1.01366385898201,-1.23909167673755
Peshawar,2023-07-15,25.4,1.479897018560019,-0.2720273823109938,-0.5520687351195245
Quetta,2021-07-13,15.8,-1.456406589693987,1.01366385898201,0.9135802069989297
Quetta,2024-05-14,29.3,0.30537557525841663,-1.640666445622901,0.4784656773075136
Quetta,2022-05-17,22.6,-1.456406589693987,-0.47939693735825245,0.9364809717195305
